PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 -4.44548670e-16 -1.00693787e+00 7.32750670e+01 7.32750670e+01 7.32752120e+01 7.32752121e+01 -1.00706763e+00 -4.44548670e-16 0.00000000e+00 0.00000000e+00 -1.11454415e+02
0.00000000e+00 0.00000000e+00 -7.24321417e-01 -1.71725843e+00 7.02481646e+01 7.02481649e+01 7.02483239e+01 7.02483243e+01 -1.71739662e+00 -7.24321417e-01 0.00000000e+00 0.00000000e+00 -1.10047604e+02
0.00000000e+00 0.00000000e+00 -1.24285038e+00 -2.22313221e+00 6.76939111e+01 6.76939120e+01 6.76940840e+01 6.76940850e+01 -2.22327826e+00 -1.24285038e+00 0.00000000e+00 0.00000000e+00 -1.06769792e+02
0.00000000e+00 0.00000000e+00 -1.57801004e+00 -2.54681111e+00 6.55462433e+01 6.55462450e+01 6.55464292e+01 6.55464308e+01 -2.54696443e+00 -1.57801004e+00 0.00000000e+00 0.00000000e+00 -1.01161672e+02
0.00000000e+00 0.00000000e+00 -1.74735538e+00 -2.70562986e+00 6.37475985e+01 6.37476005e+01 6.37477970e+01 6.37477993e+01 -2.70579007e+00 -1.74735538e+00 0.00000000e+00 0.00000000e+00 -9.29265398e+01
0.00000000e+00 0.00000000e+00 -1.76510768e+00 -2.71365857e+00 6.22536890e+01 6.22536913e+01 6.22538989e+01 6.22539016e+01 -2.71382532e+00 -1.76510768e+00 0.00000000e+00 0.00000000e+00 -8.18699152e+01
0.00000000e+00 0.00000000e+00 -1.64294557e+00 -2.58245888e+00 6.10293171e+01 6.10293197e+01 6.10295391e+01 6.10295424e+01 -2.58263186e+00 -1.64294557e+00 0.00000000e+00 0.00000000e+00 -6.78650762e+01
0.00000000e+00 4.62021890e-02 -1.42258166e+00 -2.35370558e+00 6.00230482e+01 6.00230514e+01 6.00232807e+01 6.00232850e+01 -2.35388444e+00 -1.42258166e+00 4.62021890e-02 0.00000000e+00 -5.06389923e+01
0.00000000e+00 2.80960639e-01 -1.15156513e+00 -2.07489826e+00 5.91766310e+01 5.91766354e+01 5.91768753e+01 5.91768800e+01 -2.07508277e+00 -1.15156513e+00 2.80960639e-01 0.00000000e+00 -3.00445444e+01
