PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 2.44548651e-16 4.97786477e+01 -1.13856979e+01 -1.13856979e+01 -1.13857736e+01 -1.13854276e+01 4.97786477e+01 2.44548651e-16 0.00000000e+00 0.00000000e+00 5.36743924e+00
0.00000000e+00 0.00000000e+00 3.98453167e-01 4.94155094e+01 -1.07683051e+01 -1.07683041e+01 -1.07683791e+01 -1.07680089e+01 4.94155087e+01 3.98453167e-01 0.00000000e+00 0.00000000e+00 1.77703266e+01
0.00000000e+00 0.00000000e+00 9.18882677e-01 4.92549866e+01 -1.00529041e+01 -1.00529021e+01 -1.00529749e+01 -1.00525827e+01 4.92549866e+01 9.18882677e-01 0.00000000e+00 0.00000000e+00 3.23970102e+01
0.00000000e+00 0.00000000e+00 1.55448790e+00 4.92787369e+01 -9.24253297e+00 -9.24253064e+00 -9.24260173e+00 -9.24218769e+00 4.92787369e+01 1.55448790e+00 0.00000000e+00 0.00000000e+00 4.94920938e+01
0.00000000e+00 0.00000000e+00 2.29927350e+00 4.94678431e+01 -8.33949001e+00 -8.33948704e+00 -8.33955625e+00 -8.33912192e+00 4.94678425e+01 2.29927350e+00 0.00000000e+00 0.00000000e+00 6.92565067e+01
0.00000000e+00 0.00000000e+00 3.14797857e+00 4.98079570e+01 -7.34636414e+00 -7.34636052e+00 -7.34642769e+00 -7.34597413e+00 4.98079560e+01 3.14797857e+00 0.00000000e+00 0.00000000e+00 9.18463686e+01
0.00000000e+00 0.00000000e+00 4.09599893e+00 5.02874322e+01 -6.26567893e+00 -6.26567474e+00 -6.26573985e+00 -6.26526792e+00 5.02874319e+01 4.09599893e+00 0.00000000e+00 0.00000000e+00 1.17376482e+02
0.00000000e+00 2.99702367e-01 5.10001748e+00 5.08604100e+01 -5.13996941e+00 -5.13996472e+00 -5.14002759e+00 -5.13953805e+00 5.08604100e+01 5.10001748e+00 2.99702367e-01 0.00000000e+00 1.45679748e+02
0.00000000e+00 1.35322863e+00 6.10988532e+00 5.14737178e+01 -4.01847586e+00 -4.01847060e+00 -4.01853120e+00 -4.01802485e+00 5.14737168e+01 6.10988532e+00 1.35322863e+00 0.00000000e+00 1.76372583e+02
