PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 2.71071983e-16 4.82574686e+01 3.55125296e+01 3.55125296e+01 3.55125477e+01 3.55125554e+01 4.82574666e+01 2.71071983e-16 0.00000000e+00 0.00000000e+00 5.23221613e+00
0.00000000e+00 0.00000000e+00 4.41668721e-01 4.79177342e+01 3.47664615e+01 3.47664622e+01 3.47664843e+01 3.47664935e+01 4.79177322e+01 4.41668721e-01 0.00000000e+00 0.00000000e+00 2.63633600e+01
0.00000000e+00 0.00000000e+00 9.96977357e-01 4.77750613e+01 3.42712034e+01 3.42712037e+01 3.42712298e+01 3.42712414e+01 4.77750583e+01 9.96977357e-01 0.00000000e+00 0.00000000e+00 4.78116802e+01
0.00000000e+00 0.00000000e+00 1.65509680e+00 4.78066263e+01 3.39931895e+01 3.39931915e+01 3.39932210e+01 3.39932338e+01 4.78066239e+01 1.65509680e+00 0.00000000e+00 0.00000000e+00 7.00377096e+01
0.00000000e+00 0.00000000e+00 2.40803716e+00 4.79911380e+01 3.39040653e+01 3.39040672e+01 3.39041000e+01 3.39041155e+01 4.79911353e+01 2.40803716e+00 0.00000000e+00 0.00000000e+00 9.34298675e+01
0.00000000e+00 0.00000000e+00 3.24966472e+00 4.83130410e+01 3.39823274e+01 3.39823305e+01 3.39823669e+01 3.39823837e+01 4.83130380e+01 3.24966472e+00 0.00000000e+00 0.00000000e+00 1.18309789e+02
0.00000000e+00 0.00000000e+00 4.17519033e+00 4.87602353e+01 3.42111528e+01 3.42111562e+01 3.42111962e+01 3.42112151e+01 4.87602319e+01 4.17519033e+00 0.00000000e+00 0.00000000e+00 1.44939062e+02
0.00000000e+00 2.95303224e-01 5.14549298e+00 4.92909113e+01 3.45464981e+01 3.45465018e+01 3.45465452e+01 3.45465657e+01 4.92909080e+01 5.14549298e+00 2.95303224e-01 0.00000000e+00 1.73219383e+02
0.00000000e+00 1.32300741e+00 6.11527798e+00 4.98566086e+01 3.49376239e+01 3.49376276e+01 3.49376753e+01 3.49376975e+01 4.98566054e+01 6.11527798e+00 1.32300741e+00 0.00000000e+00 2.02871900e+02
