PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 1.82170021e-16 2.52622974e+01 9.91010973e+01 9.91010973e+01 9.91011299e+01 9.91011309e+01 2.52622973e+01 1.82170021e-16 0.00000000e+00 0.00000000e+00 -8.26763153e+00
0.00000000e+00 0.00000000e+00 2.96817101e-01 2.51329910e+01 9.62560901e+01 9.62560900e+01 9.62561251e+01 9.62561338e+01 2.51329910e+01 2.96817101e-01 0.00000000e+00 0.00000000e+00 1.78937866e+01
0.00000000e+00 0.00000000e+00 7.13596398e-01 2.51695950e+01 9.38941343e+01 9.38941347e+01 9.38941786e+01 9.38941810e+01 2.51695950e+01 7.13596398e-01 0.00000000e+00 0.00000000e+00 4.24811082e+01
0.00000000e+00 0.00000000e+00 1.23572360e+00 2.53507621e+01 9.19406474e+01 9.19406485e+01 9.19406983e+01 9.19407049e+01 2.53507632e+01 1.23572360e+00 0.00000000e+00 0.00000000e+00 6.63479498e+01
0.00000000e+00 0.00000000e+00 1.85308131e+00 2.56590932e+01 9.03313362e+01 9.03313377e+01 9.03313920e+01 9.03314018e+01 2.56590932e+01 1.85308131e+00 0.00000000e+00 0.00000000e+00 9.01892003e+01
0.00000000e+00 0.00000000e+00 2.55833111e+00 2.60820625e+01 8.90181123e+01 8.90181138e+01 8.90181734e+01 8.90181842e+01 2.60820636e+01 2.55833111e+00 0.00000000e+00 0.00000000e+00 1.14567745e+02
0.00000000e+00 0.00000000e+00 3.34607117e+00 2.66102431e+01 8.79636862e+01 8.79636886e+01 8.79637532e+01 8.79637661e+01 2.66102434e+01 3.34607117e+00 0.00000000e+00 0.00000000e+00 1.39936772e+02
0.00000000e+00 2.54845486e-01 4.17863283e+00 2.72044635e+01 8.71173140e+01 8.71173164e+01 8.71173861e+01 8.71174008e+01 2.72044639e+01 4.17863283e+00 2.54845486e-01 0.00000000e+00 1.66399638e+02
0.00000000e+00 1.14678634e+00 5.01246780e+00 2.78194205e+01 8.64209952e+01 8.64209980e+01 8.64210731e+01 8.64210895e+01 2.78194216e+01 5.01246780e+00 1.14678634e+00 0.00000000e+00 1.93891147e+02
